,Province,Facilities Reporting,Admissions to Date,Died to Date,Discharged to date,Currently Admitted,Currently in ICU,Currently Ventilated,Currently Oxygenated,Admissions in Previous Day,Date,Eastern Cape,18,13219,3175,9918,55,8,5,5.1,0,Unnamed: 0,Unnamed: 1,Unnamed: 2,Currently Admitted î„–
0,Eastern Cape,18,13184.0,3172.0,9876.0,65.0,12.0,4.0,6.0,0.0,2021/11/01,,,,,,,,,,,,,,
1,Free State,20,11940.0,2117.0,9581.0,72.0,20.0,11.0,10.0,1.0,2021/11/01,,,,,,,,,,,,,,
2,Gauteng,94,72541.0,13670.0,57221.0,1052.0,193.0,90.0,60.0,0.0,2021/11/01,,,,,,,,,,,,,,
3,KwaZulu-Natal,47,37387.0,6878.0,29759.0,341.0,73.0,27.0,51.0,0.0,2021/11/01,,,,,,,,,,,,,,
4,Limpopo,7,7626.0,1637.0,5827.0,26.0,2.0,1.0,1.0,0.0,2021/11/01,,,,,,,,,,,,,,
5,Mpumalanga,9,9546.0,1587.0,7850.0,27.0,5.0,4.0,0.0,0.0,2021/11/01,,,,,,,,,,,,,,
6,North West,13,10830.0,1604.0,8732.0,61.0,10.0,6.0,11.0,0.0,2021/11/01,,,,,,,,,,,,,,
7,Northern Cape,6,4700.0,782.0,3675.0,29.0,16.0,11.0,1.0,0.0,2021/11/01,,,,,,,,,,,,,,
8,Western Cape,44,32931.0,5680.0,26437.0,670.0,128.0,61.0,33.0,0.0,2021/11/01,,,,,,,,,,,,,,
9,Eastern Cape,18.0,13198.0,3172.0,9891.0,64.0,11.0,4.0,5.0,3.0,2021/11/02,,,,,,,,,,,,,,
10,Free State,20.0,11941.0,2117.0,9585.0,68.0,19.0,10.0,11.0,0.0,2021/11/02,,,,,,,,,,,,,,
11,Gauteng,94.0,72564.0,13671.0,57255.0,1040.0,190.0,88.0,59.0,4.0,2021/11/02,,,,,,,,,,,,,,
12,KwaZulu-Natal,47.0,37405.0,6879.0,29783.0,335.0,77.0,27.0,51.0,3.0,2021/11/02,,,,,,,,,,,,,,
13,Limpopo,7.0,7626.0,1637.0,5827.0,26.0,2.0,1.0,1.0,0.0,2021/11/02,,,,,,,,,,,,,,
14,Mpumalanga,9.0,9549.0,1588.0,7852.0,27.0,5.0,4.0,0.0,1.0,2021/11/02,,,,,,,,,,,,,,
15,North West,13.0,10832.0,1604.0,8735.0,60.0,9.0,7.0,10.0,0.0,2021/11/02,,,,,,,,,,,,,,
16,Northern Cape,6.0,4704.0,782.0,3675.0,31.0,16.0,11.0,1.0,0.0,2021/11/02,,,,,,,,,,,,,,
17,Total,258.0,200752.0,37129.0,159047.0,2317.0,455.0,212.0,171.0,12.0,2021/11/02,,,,,,,,,,,,,,
18,,,,,,,,,,,2021/11/02,,,,,,,,,,,,,,
19,Summary of reported COVID-19 admissions by hospital group,,,,,,,,,,2021/11/02,,,,,,,,,,,,,,
20,Eastern Cape,18,13208.0,3172.0,9901.0,64.0,11.0,4.0,5.0,4.0,2021/11/03,,,,,,,,,,,,,,
21,Free State,20,11946.0,2121.0,9587.0,67.0,18.0,10.0,10.0,0.0,2021/11/03,,,,,,,,,,,,,,
22,Gauteng,94,72573.0,13672.0,57264.0,1039.0,194.0,88.0,56.0,3.0,2021/11/03,,,,,,,,,,,,,,
23,KwaZulu-Natal,47,37412.0,6881.0,29792.0,333.0,75.0,27.0,51.0,2.0,2021/11/03,,,,,,,,,,,,,,
24,Limpopo,7,7629.0,1637.0,5828.0,28.0,2.0,1.0,1.0,2.0,2021/11/03,,,,,,,,,,,,,,
25,Mpumalanga,9,9553.0,1588.0,7855.0,28.0,5.0,4.0,0.0,0.0,2021/11/03,,,,,,,,,,,,,,
26,North West,13,10834.0,1605.0,8736.0,60.0,9.0,7.0,10.0,1.0,2021/11/03,,,,,,,,,,,,,,
27,Northern Cape,6,4706.0,782.0,3679.0,29.0,16.0,11.0,1.0,1.0,2021/11/03,,,,,,,,,,,,,,
28,Western Cape,44,32935.0,5679.0,26450.0,665.0,125.0,60.0,33.0,0.0,2021/11/03,,,,,,,,,,,,,,
29,Eastern Cape,18,13210.0,3172.0,9902.0,65.0,11.0,4.0,7.0,2.0,2021/11/04,,,,,,,,,,,,,,
30,Free State,20,11948.0,2123.0,9591.0,64.0,20.0,13.0,9.0,2.0,2021/11/04,,,,,,,,,,,,,,
31,Gauteng,94,72582.0,13673.0,57269.0,1042.0,192.0,87.0,58.0,0.0,2021/11/04,,,,,,,,,,,,,,
32,KwaZulu-Natal,47,37419.0,6881.0,29794.0,338.0,74.0,27.0,53.0,4.0,2021/11/04,,,,,,,,,,,,,,
33,Limpopo,7,7629.0,1637.0,5829.0,27.0,2.0,1.0,1.0,1.0,2021/11/04,,,,,,,,,,,,,,
34,Mpumalanga,9,9554.0,1590.0,7859.0,23.0,6.0,3.0,0.0,1.0,2021/11/04,,,,,,,,,,,,,,
35,North West,13,10835.0,1606.0,8737.0,59.0,8.0,6.0,11.0,0.0,2021/11/04,,,,,,,,,,,,,,
36,Northern Cape,6,4709.0,782.0,3683.0,28.0,16.0,10.0,1.0,0.0,2021/11/04,,,,,,,,,,,,,,
37,Western Cape,44,32958.0,5683.0,26460.0,674.0,124.0,57.0,35.0,1.0,2021/11/04,,,,,,,,,,,,,,
38,Eastern Cape,18,13213.0,3172.0,9905.0,65.0,10.0,4.0,8.0,0.0,2021/11/06,,,,,,,,,,,,,,
39,Free State,20,11956.0,2124.0,9599.0,63.0,19.0,12.0,12.0,0.0,2021/11/06,,,,,,,,,,,,,,
40,Gauteng,94,72601.0,13677.0,57287.0,1038.0,184.0,81.0,60.0,9.0,2021/11/06,,,,,,,,,,,,,,
41,KwaZulu-Natal,47,37427.0,6882.0,29800.0,339.0,74.0,28.0,53.0,2.0,2021/11/06,,,,,,,,,,,,,,
42,Limpopo,7,7632.0,1638.0,5830.0,28.0,2.0,1.0,1.0,1.0,2021/11/06,,,,,,,,,,,,,,
43,Mpumalanga,9,9555.0,1591.0,7860.0,22.0,5.0,3.0,1.0,0.0,2021/11/06,,,,,,,,,,,,,,
44,North West,13,10838.0,1608.0,8740.0,57.0,8.0,6.0,10.0,0.0,2021/11/06,,,,,,,,,,,,,,
45,Northern Cape,6,4711.0,783.0,3687.0,25.0,14.0,9.0,1.0,0.0,2021/11/06,,,,,,,,,,,,,,
46,Western Cape,44,32968.0,5684.0,26484.0,657.0,120.0,57.0,33.0,0.0,2021/11/06,,,,,,,,,,,,,,
47,Eastern Cape,18,13213.0,3172.0,9905.0,65.0,10.0,4.0,8.0,0.0,2021/11/07,,,,,,,,,,,,,,
48,Free State,20,11958.0,2124.0,9602.0,62.0,19.0,12.0,10.0,1.0,2021/11/07,,,,,,,,,,,,,,
49,Gauteng,94,72605.0,13677.0,57288.0,1041.0,185.0,81.0,61.0,3.0,2021/11/07,,,,,,,,,,,,,,
50,KwaZulu-Natal,47,37427.0,6883.0,29802.0,336.0,73.0,28.0,53.0,0.0,2021/11/07,,,,,,,,,,,,,,
51,Limpopo,7,7632.0,1638.0,5830.0,28.0,2.0,1.0,1.0,0.0,2021/11/07,,,,,,,,,,,,,,
52,Mpumalanga,9,9555.0,1591.0,7862.0,20.0,5.0,3.0,0.0,0.0,2021/11/07,,,,,,,,,,,,,,
53,North West,13,10839.0,1608.0,8741.0,57.0,8.0,6.0,10.0,0.0,2021/11/07,,,,,,,,,,,,,,
54,Northern Cape,6,4711.0,783.0,3688.0,24.0,14.0,9.0,1.0,0.0,2021/11/07,,,,,,,,,,,,,,
55,Western Cape,44,32970.0,5685.0,26488.0,654.0,120.0,57.0,33.0,0.0,2021/11/07,,,,,,,,,,,,,,
56,Eastern Cape,18,13214.0,3174.0,9912.0,57.0,7.0,4.0,6.0,0.0,2021/11/08,,,,,,,,,,,,,,
57,Free State,20,11960.0,2125.0,9603.0,62.0,18.0,11.0,10.0,1.0,2021/11/08,,,,,,,,,,,,,,
58,Gauteng,94,72616.0,13679.0,57310.0,1028.0,181.0,80.0,61.0,2.0,2021/11/08,,,,,,,,,,,,,,
59,KwaZulu-Natal,47,37437.0,6886.0,29810.0,335.0,70.0,30.0,50.0,1.0,2021/11/08,,,,,,,,,,,,,,
60,Limpopo,7,7632.0,1638.0,5829.0,29.0,2.0,1.0,1.0,0.0,2021/11/08,,,,,,,,,,,,,,
61,Mpumalanga,9,9556.0,1592.0,7866.0,16.0,4.0,2.0,0.0,1.0,2021/11/08,,,,,,,,,,,,,,
62,North West,13,10841.0,1608.0,8744.0,56.0,8.0,6.0,9.0,0.0,2021/11/08,,,,,,,,,,,,,,
63,Northern Cape,6,4712.0,784.0,3689.0,23.0,13.0,9.0,1.0,0.0,2021/11/08,,,,,,,,,,,,,,
64,Western Cape,44,32972.0,5685.0,26494.0,652.0,118.0,56.0,33.0,0.0,2021/11/08,,,,,,,,,,,,,,
65,Eastern Cape,18,13219.0,3174.0,9914.0,60.0,7.0,5.0,7.0,1.0,2021/11/09,,,,,,,,,,,,,,
66,Free State,20,11959.0,2125.0,9604.0,60.0,17.0,9.0,10.0,0.0,2021/11/09,,,,,,,,,,,,,,
67,Gauteng,94,72630.0,13680.0,57326.0,1025.0,182.0,79.0,60.0,3.0,2021/11/09,,,,,,,,,,,,,,
68,KwaZulu-Natal,47,37442.0,6886.0,29817.0,333.0,69.0,29.0,50.0,1.0,2021/11/09,,,,,,,,,,,,,,
69,Limpopo,7,7634.0,1639.0,5834.0,25.0,1.0,0.0,1.0,0.0,2021/11/09,,,,,,,,,,,,,,
70,Mpumalanga,9,9556.0,1592.0,7867.0,15.0,4.0,2.0,0.0,0.0,2021/11/09,,,,,,,,,,,,,,
71,North West,13,10842.0,1608.0,8745.0,56.0,8.0,6.0,9.0,1.0,2021/11/09,,,,,,,,,,,,,,
72,Northern Cape,6,4712.0,784.0,3692.0,22.0,13.0,10.0,1.0,0.0,2021/11/09,,,,,,,,,,,,,,
73,Western Cape,44,32974.0,5685.0,26500.0,648.0,116.0,55.0,33.0,1.0,2021/11/09,,,,,,,,,,,,,,
74,Eastern Cape,18,13220.0,3175.0,9916.0,58.0,8.0,5.0,7.0,1.0,2021/11/10,,,,,,,,,,,,,,
75,Free State,20,11962.0,2126.0,9610.0,56.0,15.0,8.0,10.0,0.0,2021/11/10,,,,,,,,,,,,,,
76,Gauteng,94,72654.0,13683.0,57336.0,1036.0,180.0,75.0,61.0,6.0,2021/11/10,,,,,,,,,,,,,,
77,KwaZulu-Natal,47,37451.0,6886.0,29827.0,332.0,69.0,28.0,49.0,1.0,2021/11/10,,,,,,,,,,,,,,
78,Limpopo,7,7636.0,1639.0,5837.0,24.0,1.0,0.0,1.0,1.0,2021/11/10,,,,,,,,,,,,,,
79,Mpumalanga,9,9558.0,1593.0,7868.0,15.0,2.0,2.0,0.0,1.0,2021/11/10,,,,,,,,,,,,,,
80,North West,13,10842.0,1608.0,8745.0,56.0,8.0,6.0,9.0,0.0,2021/11/10,,,,,,,,,,,,,,
81,Northern Cape,6,4715.0,784.0,3694.0,23.0,14.0,9.0,1.0,0.0,2021/11/10,,,,,,,,,,,,,,
82,Western Cape,44,32980.0,5686.0,26506.0,647.0,113.0,54.0,34.0,0.0,2021/11/10,,,,,,,,,,,,,,
83,Eastern Cape,18,13220.0,3175.0,9919.0,55.0,8.0,5.0,5.0,0.0,2021/11/11,,,,,,,,,,,,,,
84,Free State,20,11968.0,2126.0,9614.0,59.0,16.0,9.0,11.0,4.0,2021/11/11,,,,,,,,,,,,,,
85,Gauteng,94,72662.0,13767.0,57365.0,932.0,143.0,34.0,51.0,8.0,2021/11/11,,,,,,,,,,,,,,
86,KwaZulu-Natal,47,37455.0,6887.0,29830.0,336.0,69.0,27.0,48.0,6.0,2021/11/11,,,,,,,,,,,,,,
87,Limpopo,7,7636.0,1639.0,5837.0,24.0,1.0,0.0,1.0,0.0,2021/11/11,,,,,,,,,,,,,,
88,Mpumalanga,9,9562.0,1593.0,7870.0,17.0,2.0,2.0,0.0,1.0,2021/11/11,,,,,,,,,,,,,,
89,North West,13,10839.0,1607.0,8747.0,56.0,8.0,6.0,10.0,0.0,2021/11/11,,,,,,,,,,,,,,
90,Northern Cape,6,4714.0,793.0,3696.0,11.0,6.0,4.0,0.0,0.0,2021/11/11,,,,,,,,,,,,,,
91,Western Cape,44,32986.0,5687.0,26510.0,648.0,112.0,53.0,33.0,3.0,2021/11/11,,,,,,,,,,,,,,
92,Eastern Cape,18,13219.0,3175.0,9918.0,55.0,8.0,5.0,5.0,0.0,2021/11/12,,,,,,,,,,,,,,
93,Free State,20,11970.0,2127.0,9616.0,57.0,16.0,9.0,8.0,0.0,2021/11/12,,,,,,,,,,,,,,
94,Gauteng,94,72674.0,13768.0,57371.0,937.0,145.0,32.0,51.0,8.0,2021/11/12,,,,,,,,,,,,,,
95,KwaZulu-Natal,47,37455.0,6884.0,29833.0,337.0,67.0,27.0,48.0,1.0,2021/11/12,,,,,,,,,,,,,,
96,Limpopo,7,7635.0,1639.0,5836.0,24.0,1.0,0.0,1.0,0.0,2021/11/12,,,,,,,,,,,,,,
97,Mpumalanga,9,9565.0,1593.0,7873.0,17.0,2.0,1.0,0.0,0.0,2021/11/12,,,,,,,,,,,,,,
98,North West,13,10838.0,1606.0,8749.0,54.0,8.0,6.0,8.0,0.0,2021/11/12,,,,,,,,,,,,,,
99,Northern Cape,6,4713.0,794.0,3692.0,11.0,6.0,5.0,1.0,0.0,2021/11/12,,,,,,,,,,,,,,
100,Western Cape,44,32997.0,5689.0,26527.0,641.0,113.0,51.0,28.0,1.0,2021/11/12,,,,,,,,,,,,,,
101,Eastern Cape,18,13219.0,3175.0,9918.0,55.0,8.0,5.0,5.0,0.0,2021/11/13,,,,,,,,,,,,,,
102,Free State,20,11971.0,2127.0,9616.0,58.0,16.0,9.0,8.0,0.0,2021/11/13,,,,,,,,,,,,,,
103,Gauteng,94,72673.0,13768.0,57369.0,938.0,145.0,32.0,51.0,1.0,2021/11/13,,,,,,,,,,,,,,
104,KwaZulu-Natal,47,37451.0,6882.0,29831.0,337.0,67.0,27.0,48.0,1.0,2021/11/13,,,,,,,,,,,,,,
105,Limpopo,7,7635.0,1639.0,5836.0,24.0,1.0,0.0,1.0,0.0,2021/11/13,,,,,,,,,,,,,,
106,Mpumalanga,9,9564.0,1593.0,7872.0,17.0,2.0,1.0,0.0,0.0,2021/11/13,,,,,,,,,,,,,,
107,North West,13,10838.0,1606.0,8749.0,54.0,8.0,6.0,8.0,0.0,2021/11/13,,,,,,,,,,,,,,
108,Northern Cape,6,4713.0,794.0,3692.0,11.0,6.0,5.0,1.0,0.0,2021/11/13,,,,,,,,,,,,,,
109,Western Cape,44,32994.0,5689.0,26522.0,641.0,113.0,51.0,28.0,0.0,2021/11/13,,,,,,,,,,,,,,
110,,,,,,,,,,,2021/11/14,Free State,20.0,11973.0,2129.0,9620.0,54.0,15.0,7.0,8.0,0.0,,,,
111,,,,,,,,,,,2021/11/14,Gauteng,94.0,72675.0,13769.0,57374.0,934.0,144.0,33.0,50.0,1.0,,,,
112,,,,,,,,,,,2021/11/14,KwaZulu-Natal,47.0,37453.0,6883.0,29832.0,337.0,68.0,27.0,48.0,0.0,,,,
113,,,,,,,,,,,2021/11/14,Limpopo,7.0,7636.0,1639.0,5836.0,25.0,1.0,0.0,1.0,0.0,,,,
114,,,,,,,,,,,2021/11/14,Mpumalanga,9.0,9566.0,1593.0,7878.0,13.0,2.0,1.0,0.0,0.0,,,,
115,,,,,,,,,,,2021/11/14,North West,13.0,10839.0,1607.0,8750.0,53.0,8.0,6.0,8.0,0.0,,,,
116,,,,,,,,,,,2021/11/14,Northern Cape,6.0,4716.0,794.0,3694.0,12.0,6.0,5.0,0.0,0.0,,,,
117,,,,,,,,,,,2021/11/14,Western Cape,44.0,32999.0,5691.0,26528.0,639.0,113.0,52.0,26.0,0.0,,,,
118,,,,,,,,,,,2021/11/14,Total,258.0,201076.0,37280.0,159430.0,2122.0,365.0,136.0,146.0,1.0,,,,
119,Eastern Cape,18,13224.0,3177.0,9921.0,55.0,7.0,4.0,7.0,0.0,2021/11/15,,,,,,,,,,,,,,
120,Free State,20,11976.0,2130.0,9624.0,52.0,15.0,7.0,8.0,0.0,2021/11/15,,,,,,,,,,,,,,
121,Gauteng,94,72687.0,13770.0,57390.0,929.0,143.0,33.0,51.0,2.0,2021/11/15,,,,,,,,,,,,,,
122,KwaZulu-Natal,47,37456.0,6883.0,29860.0,311.0,59.0,20.0,44.0,1.0,2021/11/15,,,,,,,,,,,,,,
123,Limpopo,7,7636.0,1639.0,5836.0,25.0,1.0,0.0,1.0,0.0,2021/11/15,,,,,,,,,,,,,,
124,Mpumalanga,9,9569.0,1593.0,7882.0,12.0,2.0,1.0,0.0,1.0,2021/11/15,,,,,,,,,,,,,,
125,North West,13,10840.0,1607.0,8751.0,53.0,8.0,6.0,8.0,0.0,2021/11/15,,,,,,,,,,,,,,
126,Northern Cape,6,4717.0,794.0,3696.0,11.0,6.0,5.0,0.0,0.0,2021/11/15,,,,,,,,,,,,,,
127,Western Cape,44,33006.0,5693.0,26532.0,640.0,111.0,51.0,26.0,2.0,2021/11/15,,,,,,,,,,,,,,
128,Total,258,201111.0,37286.0,159492.0,2088.0,352.0,127.0,145.0,6.0,2021/11/15,,,,,,,,,,,,,,
129,Eastern Cape,18.0,13231.0,3177.0,9924.0,59.0,6.0,3.0,8.0,4.0,2021/11/16,,,,,,,,,,,,,,
130,Free State,20.0,11980.0,2131.0,9627.0,52.0,13.0,9.0,2.0,2.0,2021/11/16,,,,,,,,,,,,,,
131,Gauteng,94.0,72711.0,13773.0,57407.0,935.0,140.0,32.0,51.0,5.0,2021/11/16,,,,,,,,,,,,,,
132,KwaZulu-Natal,47.0,37482.0,6886.0,29882.0,312.0,56.0,18.0,45.0,4.0,2021/11/16,,,,,,,,,,,,,,
133,Limpopo,7.0,7637.0,1639.0,5837.0,25.0,1.0,0.0,1.0,0.0,2021/11/16,,,,,,,,,,,,,,
134,Mpumalanga,9.0,9570.0,1594.0,7882.0,12.0,3.0,1.0,0.0,0.0,2021/11/16,,,,,,,,,,,,,,
135,North West,13.0,10844.0,1607.0,8752.0,56.0,8.0,6.0,8.0,0.0,2021/11/16,,,,,,,,,,,,,,
136,Northern Cape,6.0,4719.0,794.0,3698.0,11.0,6.0,5.0,0.0,0.0,2021/11/16,,,,,,,,,,,,,,
137,Western Cape,44.0,33012.0,5694.0,26540.0,638.0,111.0,48.0,28.0,3.0,2021/11/16,,,,,,,,,,,,,,
138,Total,258.0,201186.0,37295.0,159549.0,2100.0,344.0,122.0,143.0,18.0,2021/11/16,,,,,,,,,,,,,,
139,Summary of reported COVID-19 admissions by hospital group,,,,,,,,,,2021/11/16,,,,,,,,,,,,,,
140,,18.0,13236.0,3176.0,9928.0,61.0,6.0,3.0,7.0,4.0,2021/11/17,,,,,,,,,,,Eastern Cape,,,
141,,20.0,11983.0,2131.0,9632.0,50.0,14.0,9.0,3.0,1.0,2021/11/17,,,,,,,,,,,Free State,,,
142,,94.0,72737.0,13773.0,57425.0,943.0,138.0,31.0,50.0,11.0,2021/11/17,,,,,,,,,,,Gauteng,,,
143,,47.0,37481.0,6896.0,29883.0,300.0,56.0,18.0,43.0,5.0,2021/11/17,,,,,,,,,,,KwaZulu-Natal,,,
144,,7.0,7638.0,1639.0,5838.0,25.0,1.0,0.0,1.0,1.0,2021/11/17,,,,,,,,,,,Limpopo,,,
145,,9.0,9571.0,1594.0,7884.0,11.0,3.0,1.0,0.0,0.0,2021/11/17,,,,,,,,,,,Mpumalanga,,,
146,,13.0,10846.0,1608.0,8754.0,55.0,8.0,5.0,8.0,3.0,2021/11/17,,,,,,,,,,,North West,,,
147,,6.0,4721.0,794.0,3701.0,10.0,6.0,5.0,0.0,2.0,2021/11/17,,,,,,,,,,,Northern Cape,,,
148,,258.0,201229.0,37306.0,159588.0,2093.0,341.0,119.0,139.0,27.0,2021/11/17,,,,,,,,,,,Total,,,
149,,,,,,,,,,,2021/11/17,,,,,,,,,,,,,,
150,,,,,,,,,,,2021/11/17,,,,,,,,,,,Summary of reported COVID-19 admissions by hospital group,,,
151,,18,13238.0,3178.0,9934.0,57.0,,,7.0,3.0,2021/11/18,,,,,,,,,,,Eastern Cape,6.0,1.0,
152,,20,11984.0,2132.0,9640.0,45.0,,,14.0,9.0,2021/11/18,,,,,,,,,,,Free State,4.0,0.0,
153,,94,72695.0,13775.0,57517.0,881.0,,,134.0,32.0,2021/11/18,,,,,,,,,,,Gauteng,49.0,9.0,
154,,47,37479.0,6896.0,29893.0,295.0,,,57.0,18.0,2021/11/18,,,,,,,,,,,KwaZulu-Natal,44.0,1.0,
155,,7,7639.0,1639.0,5841.0,23.0,,,1.0,0.0,2021/11/18,,,,,,,,,,,Limpopo,1.0,0.0,
156,,9,9575.0,1594.0,7889.0,10.0,,,3.0,1.0,2021/11/18,,,,,,,,,,,Mpumalanga,0.0,0.0,
157,,13,10849.0,1609.0,8755.0,56.0,,,8.0,5.0,2021/11/18,,,,,,,,,,,North West,9.0,0.0,
158,,6,4721.0,794.0,3702.0,9.0,,,6.0,5.0,2021/11/18,,,,,,,,,,,Northern Cape,0.0,0.0,
159,,44,33021.0,5697.0,26562.0,627.0,,,107.0,46.0,2021/11/18,,,,,,,,,,,Western Cape,28.0,3.0,
160,,258,201201.0,37314.0,159733.0,2003.0,,,337.0,119.0,2021/11/18,,,,,,,,,,,Total,141.0,14.0,
161,,18,13235.0,3179.0,9942.0,45.0,,,5.0,3.0,2021/11/19,,,,,,,,,,,Eastern Cape,6.0,1.0,
162,,20,11984.0,2133.0,9646.0,40.0,,,10.0,8.0,2021/11/19,,,,,,,,,,,Free State,3.0,1.0,
163,,94,72410.0,13781.0,57681.0,464.0,,,74.0,25.0,2021/11/19,,,,,,,,,,,Gauteng,44.0,6.0,
164,,47,37418.0,6899.0,29907.0,216.0,,,45.0,17.0,2021/11/19,,,,,,,,,,,KwaZulu-Natal,43.0,2.0,
165,,7,7629.0,1639.0,5847.0,8.0,,,0.0,0.0,2021/11/19,,,,,,,,,,,Limpopo,1.0,1.0,
166,,9,9577.0,1594.0,7890.0,11.0,,,3.0,1.0,2021/11/19,,,,,,,,,,,Mpumalanga,0.0,2.0,
167,,13,10846.0,1609.0,8766.0,42.0,,,7.0,5.0,2021/11/19,,,,,,,,,,,North West,8.0,0.0,
168,,6,4725.0,794.0,3704.0,7.0,,,5.0,4.0,2021/11/19,,,,,,,,,,,Northern Cape,0.0,0.0,
169,,44,32993.0,5698.0,26580.0,582.0,,,102.0,45.0,2021/11/19,,,,,,,,,,,Western Cape,27.0,1.0,
170,,258,200817.0,37326.0,159963.0,1415.0,,,251.0,108.0,2021/11/19,,,,,,,,,,,Total,132.0,14.0,
171,,18,13230.0,3178.0,9946.0,38.0,5.0,3.0,6.0,0.0,2021/11/20,,,,,,,,,,,,,,
172,,20,11978.0,2134.0,9648.0,31.0,8.0,7.0,3.0,0.0,2021/11/20,,,,,,,,,,,,,,
173,,94,72298.0,13785.0,57717.0,317.0,54.0,19.0,43.0,3.0,2021/11/20,,,,,,,,,,,,,,
